/Users/Raymond/Desktop/CSE/CSE 150B/RL/PPO/lib/python3.11/site-packages/gym/utils/passive_env_checker.py:233: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(terminated, (bool, np.bool8)):
        [ 0.0324,  0.3620, -0.1884, -0.9823],
        [-0.0351,  0.5431, -0.0438, -0.9509]])
tensor([[ 0.0015,  0.3507, -0.1077, -0.7209],
        [ 0.0085,  0.1572, -0.1221, -0.4639],
        [-0.0420,  0.3476, -0.0308, -0.6487]])
tensor([[ 0.0187,  0.1607, -0.1472, -0.5438],
        [ 0.0116,  0.3538, -0.1313, -0.7924],
        [ 0.0396,  0.1698, -0.2081, -0.7543]])
tensor([[-0.0442, -0.0433, -0.0229, -0.0488],
        [-0.0242,  0.7388, -0.0628, -1.2570],
        [-0.0094,  0.5445, -0.0880, -0.9847]])
tensor([[ 0.0291,  0.1649, -0.1757, -0.6399],
        [ 0.0219,  0.3576, -0.1581, -0.8790]])
tensor([[-0.0451,  0.1521, -0.0239, -0.3486],
        [-0.0242,  0.7388, -0.0628, -1.2570],
        [-0.0420,  0.3476, -0.0308, -0.6487]])
tensor([[ 0.0187,  0.1607, -0.1472, -0.5438],
        [ 0.0085,  0.1572, -0.1221, -0.4639],
        [-0.0351,  0.5431, -0.0438, -0.9509]])
tensor([[-0.0094,  0.5445, -0.0880, -0.9847],
        [ 0.0291,  0.1649, -0.1757, -0.6399],
        [ 0.0219,  0.3576, -0.1581, -0.8790]])
tensor([[ 0.0116,  0.3538, -0.1313, -0.7924],
        [ 0.0396,  0.1698, -0.2081, -0.7543],
        [ 0.0015,  0.3507, -0.1077, -0.7209]])
tensor([[ 0.0324,  0.3620, -0.1884, -0.9823],
        [-0.0442, -0.0433, -0.0229, -0.0488]])
tensor([[-0.0451,  0.1521, -0.0239, -0.3486],
        [ 0.0219,  0.3576, -0.1581, -0.8790],
        [ 0.0085,  0.1572, -0.1221, -0.4639]])
tensor([[ 0.0015,  0.3507, -0.1077, -0.7209],
        [ 0.0291,  0.1649, -0.1757, -0.6399],
        [ 0.0116,  0.3538, -0.1313, -0.7924]])
tensor([[-0.0351,  0.5431, -0.0438, -0.9509],
        [-0.0094,  0.5445, -0.0880, -0.9847],
        [ 0.0396,  0.1698, -0.2081, -0.7543]])
tensor([[ 0.0324,  0.3620, -0.1884, -0.9823],
        [-0.0442, -0.0433, -0.0229, -0.0488],
        [-0.0242,  0.7388, -0.0628, -1.2570]])
tensor([[-0.0420,  0.3476, -0.0308, -0.6487],
        [ 0.0187,  0.1607, -0.1472, -0.5438]])
tensor([[ 0.0324,  0.3620, -0.1884, -0.9823],
        [ 0.0085,  0.1572, -0.1221, -0.4639],
        [ 0.0187,  0.1607, -0.1472, -0.5438]])
tensor([[-0.0351,  0.5431, -0.0438, -0.9509],
        [ 0.0396,  0.1698, -0.2081, -0.7543],
        [ 0.0291,  0.1649, -0.1757, -0.6399]])
tensor([[ 0.0219,  0.3576, -0.1581, -0.8790],
        [-0.0451,  0.1521, -0.0239, -0.3486],
        [ 0.0116,  0.3538, -0.1313, -0.7924]])
tensor([[ 0.0015,  0.3507, -0.1077, -0.7209],
        [-0.0420,  0.3476, -0.0308, -0.6487],
        [-0.0442, -0.0433, -0.0229, -0.0488]])
tensor([[-0.0094,  0.5445, -0.0880, -0.9847],
        [-0.0242,  0.7388, -0.0628, -1.2570]])
tensor([ 0.0400, -0.0344, -0.0273,  0.0164])
tensor([ 0.0394, -0.2291, -0.0269,  0.3004])
tensor([ 0.0348, -0.0336, -0.0209, -0.0007])
tensor([ 0.0341, -0.2284, -0.0209,  0.2853])
tensor([ 0.0295, -0.4232, -0.0152,  0.5713])
tensor([ 0.0211, -0.2279, -0.0038,  0.2739])
tensor([ 0.0165, -0.4230,  0.0017,  0.5653])
tensor([ 0.0081, -0.6181,  0.0130,  0.8585])
tensor([-0.0043, -0.8134,  0.0301,  1.1553])
tensor([-0.0206, -1.0089,  0.0532,  1.4573])
tensor([-0.0407, -1.2046,  0.0824,  1.7661])
tensor([-0.0648, -1.4006,  0.1177,  2.0832])
tensor([-0.0929, -1.2068,  0.1594,  1.8291])
tensor([-0.1170, -1.0138,  0.1960,  1.5899])
episode 5 total_reward +14.00
tensor([[ 0.0400, -0.0344, -0.0273,  0.0164],
        [-0.0929, -1.2068,  0.1594,  1.8291],
        [ 0.0081, -0.6181,  0.0130,  0.8585]])
tensor([[ 0.0295, -0.4232, -0.0152,  0.5713],
        [-0.0407, -1.2046,  0.0824,  1.7661],
        [ 0.0394, -0.2291, -0.0269,  0.3004]])
tensor([[-0.1170, -1.0138,  0.1960,  1.5899],
        [-0.0206, -1.0089,  0.0532,  1.4573],
        [ 0.0211, -0.2279, -0.0038,  0.2739]])
tensor([[-6.4840e-02, -1.4006e+00,  1.1771e-01,  2.0832e+00],
        [ 3.4109e-02, -2.2840e-01, -2.0948e-02,  2.8530e-01],
        [ 1.6519e-02, -4.2295e-01,  1.6620e-03,  5.6534e-01]])
tensor([[ 3.4780e-02, -3.3583e-02, -2.0934e-02, -7.0064e-04],
        [-4.3021e-03, -8.1339e-01,  3.0140e-02,  1.1553e+00]])
tensor([[ 0.0211, -0.2279, -0.0038,  0.2739],
        [-0.0648, -1.4006,  0.1177,  2.0832],
        [ 0.0295, -0.4232, -0.0152,  0.5713]])
tensor([[-0.0043, -0.8134,  0.0301,  1.1553],
        [ 0.0165, -0.4230,  0.0017,  0.5653],
        [ 0.0081, -0.6181,  0.0130,  0.8585]])
tensor([[-0.0407, -1.2046,  0.0824,  1.7661],
        [-0.0206, -1.0089,  0.0532,  1.4573],
        [ 0.0394, -0.2291, -0.0269,  0.3004]])
tensor([[ 3.4780e-02, -3.3583e-02, -2.0934e-02, -7.0064e-04],
        [ 3.4109e-02, -2.2840e-01, -2.0948e-02,  2.8530e-01],
        [-9.2852e-02, -1.2068e+00,  1.5938e-01,  1.8291e+00]])
tensor([[-0.1170, -1.0138,  0.1960,  1.5899],
        [ 0.0400, -0.0344, -0.0273,  0.0164]])
tensor([[ 2.9541e-02, -4.2322e-01, -1.5241e-02,  5.7131e-01],
        [ 1.6519e-02, -4.2295e-01,  1.6620e-03,  5.6534e-01],
        [-9.2852e-02, -1.2068e+00,  1.5938e-01,  1.8291e+00]])
tensor([[ 0.0341, -0.2284, -0.0209,  0.2853],
        [ 0.0211, -0.2279, -0.0038,  0.2739],
        [ 0.0394, -0.2291, -0.0269,  0.3004]])
tensor([[-2.0570e-02, -1.0089e+00,  5.3245e-02,  1.4573e+00],
        [-6.4840e-02, -1.4006e+00,  1.1771e-01,  2.0832e+00],
        [ 3.4780e-02, -3.3583e-02, -2.0934e-02, -7.0064e-04]])
tensor([[-0.0043, -0.8134,  0.0301,  1.1553],
        [-0.1170, -1.0138,  0.1960,  1.5899],
        [-0.0407, -1.2046,  0.0824,  1.7661]])
tensor([[ 0.0400, -0.0344, -0.0273,  0.0164],
        [ 0.0081, -0.6181,  0.0130,  0.8585]])
tensor([[ 3.4780e-02, -3.3583e-02, -2.0934e-02, -7.0064e-04],
        [-6.4840e-02, -1.4006e+00,  1.1771e-01,  2.0832e+00],
        [ 1.6519e-02, -4.2295e-01,  1.6620e-03,  5.6534e-01]])
tensor([[-0.0043, -0.8134,  0.0301,  1.1553],
        [ 0.0295, -0.4232, -0.0152,  0.5713],
        [ 0.0211, -0.2279, -0.0038,  0.2739]])
tensor([[-0.0206, -1.0089,  0.0532,  1.4573],
        [-0.1170, -1.0138,  0.1960,  1.5899],
        [-0.0929, -1.2068,  0.1594,  1.8291]])
tensor([[-0.0407, -1.2046,  0.0824,  1.7661],
        [ 0.0081, -0.6181,  0.0130,  0.8585],
        [ 0.0400, -0.0344, -0.0273,  0.0164]])
tensor([[ 0.0341, -0.2284, -0.0209,  0.2853],
        [ 0.0394, -0.2291, -0.0269,  0.3004]])
tensor([[-0.1170, -1.0138,  0.1960,  1.5899],
        [ 0.0211, -0.2279, -0.0038,  0.2739],
        [ 0.0394, -0.2291, -0.0269,  0.3004]])
tensor([[-0.0407, -1.2046,  0.0824,  1.7661],
        [ 0.0295, -0.4232, -0.0152,  0.5713],
        [ 0.0081, -0.6181,  0.0130,  0.8585]])
tensor([[-4.3021e-03, -8.1339e-01,  3.0140e-02,  1.1553e+00],
        [-2.0570e-02, -1.0089e+00,  5.3245e-02,  1.4573e+00],
        [ 3.4780e-02, -3.3583e-02, -2.0934e-02, -7.0064e-04]])
tensor([[ 0.0341, -0.2284, -0.0209,  0.2853],
        [ 0.0400, -0.0344, -0.0273,  0.0164],
        [ 0.0165, -0.4230,  0.0017,  0.5653]])
tensor([[-0.0929, -1.2068,  0.1594,  1.8291],
        [-0.0648, -1.4006,  0.1177,  2.0832]])
tensor([[-4.0748e-02, -1.2046e+00,  8.2390e-02,  1.7661e+00],
        [ 3.4109e-02, -2.2840e-01, -2.0948e-02,  2.8530e-01],
        [ 3.4780e-02, -3.3583e-02, -2.0934e-02, -7.0064e-04]])
tensor([[ 0.0081, -0.6181,  0.0130,  0.8585],
        [-0.1170, -1.0138,  0.1960,  1.5899],
        [-0.0206, -1.0089,  0.0532,  1.4573]])
tensor([[ 0.0211, -0.2279, -0.0038,  0.2739],
        [-0.0929, -1.2068,  0.1594,  1.8291],
        [ 0.0400, -0.0344, -0.0273,  0.0164]])
tensor([[-4.3021e-03, -8.1339e-01,  3.0140e-02,  1.1553e+00],
        [ 1.6519e-02, -4.2295e-01,  1.6620e-03,  5.6534e-01],
        [-6.4840e-02, -1.4006e+00,  1.1771e-01,  2.0832e+00]])
tensor([[ 0.0394, -0.2291, -0.0269,  0.3004],
        [ 0.0295, -0.4232, -0.0152,  0.5713]])
tensor([[ 3.4780e-02, -3.3583e-02, -2.0934e-02, -7.0064e-04],
        [ 1.6519e-02, -4.2295e-01,  1.6620e-03,  5.6534e-01],
        [-9.2852e-02, -1.2068e+00,  1.5938e-01,  1.8291e+00]])
tensor([[ 0.0400, -0.0344, -0.0273,  0.0164],
        [-0.0206, -1.0089,  0.0532,  1.4573],
        [ 0.0081, -0.6181,  0.0130,  0.8585]])
tensor([[ 0.0295, -0.4232, -0.0152,  0.5713],
        [-0.0043, -0.8134,  0.0301,  1.1553],
        [-0.0407, -1.2046,  0.0824,  1.7661]])
tensor([[ 0.0211, -0.2279, -0.0038,  0.2739],
        [ 0.0341, -0.2284, -0.0209,  0.2853],
        [ 0.0394, -0.2291, -0.0269,  0.3004]])
tensor([[-0.0648, -1.4006,  0.1177,  2.0832],
        [-0.1170, -1.0138,  0.1960,  1.5899]])
tensor([[-0.0929, -1.2068,  0.1594,  1.8291],
        [-0.0648, -1.4006,  0.1177,  2.0832],
        [-0.1170, -1.0138,  0.1960,  1.5899]])
tensor([[ 0.0341, -0.2284, -0.0209,  0.2853],
        [ 0.0165, -0.4230,  0.0017,  0.5653],
        [ 0.0295, -0.4232, -0.0152,  0.5713]])
tensor([[ 3.4780e-02, -3.3583e-02, -2.0934e-02, -7.0064e-04],
        [-4.0748e-02, -1.2046e+00,  8.2390e-02,  1.7661e+00],
        [ 3.9362e-02, -2.2908e-01, -2.6941e-02,  3.0036e-01]])
tensor([[-0.0206, -1.0089,  0.0532,  1.4573],
        [ 0.0400, -0.0344, -0.0273,  0.0164],
        [ 0.0211, -0.2279, -0.0038,  0.2739]])
tensor([[-0.0043, -0.8134,  0.0301,  1.1553],
        [ 0.0081, -0.6181,  0.0130,  0.8585]])
tensor([-0.0496,  0.0333,  0.0049, -0.0288])
tensor([-0.0489,  0.2284,  0.0044, -0.3199])
tensor([-0.0444,  0.4234, -0.0020, -0.6112])
tensor([-0.0359,  0.6186, -0.0143, -0.9046])
tensor([-0.0235,  0.8139, -0.0323, -1.2017])
tensor([-0.0073,  0.6192, -0.0564, -0.9193])
tensor([ 0.0051,  0.4249, -0.0748, -0.6449])
tensor([ 0.0136,  0.2309, -0.0877, -0.3766])
tensor([ 0.0182,  0.0371, -0.0952, -0.1128])
tensor([ 0.0190, -0.1565, -0.0974,  0.1484])
tensor([ 0.0159,  0.0398, -0.0945, -0.1734])
tensor([ 0.0166,  0.2362, -0.0979, -0.4943])
tensor([ 0.0214,  0.4325, -0.1078, -0.8162])
tensor([ 0.0300,  0.2390, -0.1242, -0.5593])
tensor([ 0.0348,  0.0459, -0.1353, -0.3082])
tensor([ 0.0357,  0.2426, -0.1415, -0.6403])
tensor([ 0.0406,  0.4394, -0.1543, -0.9740])
tensor([ 0.0494,  0.6362, -0.1738, -1.3109])
tensor([ 0.0621,  0.4437, -0.2000, -1.0772])
episode 6 total_reward +19.00
tensor([[ 0.0357,  0.2426, -0.1415, -0.6403],
        [ 0.0494,  0.6362, -0.1738, -1.3109],
        [-0.0496,  0.0333,  0.0049, -0.0288],
        [ 0.0159,  0.0398, -0.0945, -0.1734]])
tensor([[ 0.0214,  0.4325, -0.1078, -0.8162],
        [ 0.0182,  0.0371, -0.0952, -0.1128],
        [ 0.0190, -0.1565, -0.0974,  0.1484],
        [-0.0489,  0.2284,  0.0044, -0.3199]])
tensor([[ 0.0348,  0.0459, -0.1353, -0.3082],
        [-0.0235,  0.8139, -0.0323, -1.2017],
        [ 0.0621,  0.4437, -0.2000, -1.0772],
        [ 0.0051,  0.4249, -0.0748, -0.6449]])
tensor([[ 0.0300,  0.2390, -0.1242, -0.5593],
        [ 0.0166,  0.2362, -0.0979, -0.4943],
        [ 0.0136,  0.2309, -0.0877, -0.3766],
        [-0.0073,  0.6192, -0.0564, -0.9193]])
tensor([[ 0.0406,  0.4394, -0.1543, -0.9740],
        [-0.0359,  0.6186, -0.0143, -0.9046],
        [-0.0444,  0.4234, -0.0020, -0.6112]])
tensor([[-0.0444,  0.4234, -0.0020, -0.6112],
        [-0.0235,  0.8139, -0.0323, -1.2017],
        [ 0.0406,  0.4394, -0.1543, -0.9740],
        [ 0.0214,  0.4325, -0.1078, -0.8162]])
Traceback (most recent call last):
  File "/Users/Raymond/Desktop/CSE/CSE 150B/RL/ppo.py", line 173, in <module>
    ppo(env, episode_rewards)
  File "/Users/Raymond/Desktop/CSE/CSE 150B/RL/ppo.py", line 143, in ppo
    update(agent, optimizer, states, actions, log_probs, returns, advantages, step)
  File "/Users/Raymond/Desktop/CSE/CSE 150B/RL/ppo.py", line 71, in update
    _, action_log_probs, predicted_vals = agent.get_action_and_value(state,action)
                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/Raymond/Desktop/CSE/CSE 150B/RL/ppo.py", line 44, in get_action_and_value
    logits = self.actor(x)
             ^^^^^^^^^^^^^
  File "/Users/Raymond/Desktop/CSE/CSE 150B/RL/PPO/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/Raymond/Desktop/CSE/CSE 150B/RL/PPO/lib/python3.11/site-packages/torch/nn/modules/container.py", line 217, in forward
    input = module(input)
            ^^^^^^^^^^^^^
  File "/Users/Raymond/Desktop/CSE/CSE 150B/RL/PPO/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/Raymond/Desktop/CSE/CSE 150B/RL/PPO/lib/python3.11/site-packages/torch/nn/modules/linear.py", line 114, in forward
    return F.linear(input, self.weight, self.bias)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/Raymond/Desktop/CSE/CSE 150B/RL/PPO/lib/python3.11/site-packages/torch/fx/traceback.py", line 41, in format_stack
    return traceback.format_list(traceback.extract_stack()[:-1])
                                 ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/Cellar/python@3.11/3.11.4/Frameworks/Python.framework/Versions/3.11/lib/python3.11/traceback.py", line 231, in extract_stack
    stack = StackSummary.extract(walk_stack(f), limit=limit)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/Cellar/python@3.11/3.11.4/Frameworks/Python.framework/Versions/3.11/lib/python3.11/traceback.py", line 393, in extract
    return klass._extract_from_extended_frame_gen(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/Cellar/python@3.11/3.11.4/Frameworks/Python.framework/Versions/3.11/lib/python3.11/traceback.py", line 432, in _extract_from_extended_frame_gen
    linecache.checkcache(filename)
  File "/usr/local/Cellar/python@3.11/3.11.4/Frameworks/Python.framework/Versions/3.11/lib/python3.11/linecache.py", line 72, in checkcache
    stat = os.stat(fullname)
           ^^^^^^^^^^^^^^^^^
KeyboardInterrupt
